customer_id,recency_days,frequency,monetary,rfm_score
CUST141,296,1,124726,4
CUST142,185,4,1638002,9
CUST143,256,1,71798,4
CUST144,15,4,1410236,12
CUST145,29,5,2641347,14
CUST146,30,6,1823503,13
CUST147,103,2,1981714,9
CUST148,108,2,907840,8
CUST149,54,4,713093,10
CUST150,273,2,632528,7
CUST151,17,3,1290457,12
CUST152,43,2,361810,8
CUST153,22,3,1195301,12
CUST154,151,3,1258488,10
CUST155,40,6,1719712,12
CUST156,39,6,1686052,12
CUST157,17,4,756335,11
CUST158,12,5,2373414,14
CUST159,365,0,0,0
CUST160,7,3,483171,10
CUST161,49,1,109470,6
CUST162,179,4,2863931,11
CUST163,107,4,2344854,11
CUST164,365,0,0,0
CUST165,257,3,2429338,10
CUST166,61,4,1347558,11
CUST167,16,1,396720,8
CUST168,50,2,1284929,10
CUST169,134,1,261038,6
CUST170,122,3,583386,9
CUST171,40,3,1633296,11
CUST172,297,2,687061,7
CUST173,69,2,1449933,10
CUST174,124,4,1222763,10
CUST175,106,2,463291,7
CUST176,21,8,4428058,14
CUST177,173,2,816718,8
CUST178,200,3,1124239,9
CUST179,36,3,601662,10
CUST180,46,1,429372,7
CUST181,56,3,2034580,12
CUST182,114,2,740550,8
CUST183,48,3,1276386,11
CUST184,259,2,430214,6
CUST185,53,4,3181917,12
CUST186,7,5,2203750,14
CUST187,50,3,1331274,11
CUST188,22,4,1857452,12
CUST189,62,4,1626430,11
CUST190,26,4,1850614,12
CUST191,340,1,843675,6
CUST192,108,2,1346340,9
CUST193,51,2,1470733,10
CUST194,164,5,1205580,11
CUST195,138,1,238353,6
CUST196,45,6,3035206,13
CUST197,281,2,1332710,8
CUST198,53,3,1660903,11
CUST199,95,4,1668079,10
CUST200,13,4,1687089,12
CUST201,352,1,381714,5
CUST202,34,4,2033388,12
CUST203,177,7,3075055,12
CUST204,195,4,1503323,9
CUST205,49,2,754567,9
CUST206,30,6,2965371,14
CUST207,201,2,634502,7
CUST208,365,0,0,0
CUST209,365,0,0,0
CUST210,168,2,1453101,9
CUST211,316,1,864978,6
CUST212,12,7,4296046,14
CUST213,110,3,1543463,10
CUST214,53,2,153807,7
CUST215,286,1,362034,5
CUST216,62,2,1839769,10
CUST217,365,0,0,0
CUST218,40,3,1714949,11
CUST219,168,2,539323,8
CUST220,59,1,129324,6
CUST221,172,2,199211,6
CUST222,116,3,835013,9
CUST223,7,8,3892147,14
CUST224,8,4,513501,11
CUST225,9,5,2181813,14
CUST226,365,0,0,0
CUST227,25,5,2336926,14
CUST228,39,1,847814,8
CUST229,116,3,2026425,11
CUST230,330,1,300149,5
CUST231,32,1,409422,7
CUST232,130,3,2202430,11
CUST233,80,2,2094262,11
CUST234,117,1,529690,7
CUST235,135,1,272948,6
CUST236,6,5,1518819,13
CUST237,7,3,2111373,13
CUST238,44,7,3509309,13
CUST239,121,2,267550,7
CUST240,5,1,1493964,10
CUST241,79,4,1292433,11
CUST242,49,6,2905592,13
CUST243,104,4,2048999,11
CUST244,74,7,2514797,13
CUST245,54,2,833209,9
CUST246,329,2,167227,5
CUST247,156,5,2513501,12
CUST248,63,4,461190,9
CUST249,365,0,0,0
CUST250,120,2,658171,8
CUST251,365,0,0,0
CUST252,33,6,3375407,13
CUST253,187,1,224670,5
CUST254,10,3,1193286,12
CUST255,23,5,2058966,14
CUST256,95,3,804105,9
CUST257,50,2,534537,9
CUST258,149,3,2175529,11
CUST259,257,1,281225,5
CUST260,204,1,239174,5
CUST261,113,2,529426,8
CUST262,61,3,1387112,11
CUST263,35,4,848032,10
CUST264,14,4,952861,11
CUST265,13,4,1179994,12
CUST266,54,2,1145142,10
CUST267,276,1,591382,6
CUST268,64,4,1804512,11
CUST269,365,0,0,0
CUST270,31,5,1380413,12
CUST271,365,0,0,0
CUST272,167,2,881196,8
CUST273,118,2,1643130,9
CUST274,60,4,2222532,12
CUST275,25,3,1575984,12
CUST276,58,2,1145148,10
CUST277,26,5,2524935,14
CUST278,120,1,118610,5
CUST279,267,2,860259,7
CUST280,26,4,785182,11
CUST281,10,2,1732317,11
CUST282,121,3,2392723,11
CUST283,365,0,0,0
CUST284,19,3,1122368,12
CUST285,112,2,963956,8
CUST286,5,4,841796,11
CUST287,201,1,143596,4
CUST288,26,3,1362335,12
CUST289,185,1,187089,4
CUST290,23,3,3006892,13
CUST291,23,3,615384,11
CUST292,48,2,2137833,11
CUST293,283,1,193986,4
CUST294,12,6,1545144,13
CUST295,18,5,1863434,13
CUST296,118,5,2773256,12
CUST297,32,5,1807196,12
CUST298,27,3,555519,11
CUST299,239,2,1001620,8
CUST300,88,3,939280,10
