transaction_id,customer_id,umkm_id,product_id,transaction_date,quantity,unit_price,total_amount,payment_method
TXN000084,CUST070,UMKM014,BAT011,2023-02-20,3,70032,210096,Credit Card
TXN000085,CUST163,UMKM018,BAT012,2023-02-07,3,300149,900447,E-wallet
TXN000086,CUST090,UMKM010,BAT025,2023-02-04,3,362391,1087173,E-wallet
TXN000087,CUST091,UMKM019,BAT001,2023-02-05,2,404700,809400,COD
TXN000088,CUST163,UMKM008,BAT040,2023-03-01,3,74890,224670,COD
TXN000089,CUST255,UMKM011,BAT010,2023-02-07,3,378235,1134705,COD
TXN000090,CUST178,UMKM006,BAT021,2023-02-26,3,79451,238353,COD
TXN000091,CUST172,UMKM001,BAT029,2023-02-07,2,261038,522076,Transfer
TXN000092,CUST035,UMKM009,BAT023,2023-02-01,1,59305,59305,COD
TXN000093,CUST198,UMKM014,BAT029,2023-02-15,1,261038,261038,Credit Card
TXN000094,CUST194,UMKM018,BAT023,2023-02-26,2,59305,118610,COD
TXN000095,CUST246,UMKM008,BAT037,2023-02-02,1,102565,102565,Credit Card
TXN000096,CUST018,UMKM001,BAT019,2023-02-03,2,381714,763428,E-wallet
TXN000097,CUST038,UMKM006,BAT022,2023-02-23,2,445207,890414,Transfer
TXN000098,CUST039,UMKM003,BAT036,2023-02-22,2,71798,143596,Credit Card
TXN000099,CUST016,UMKM006,BAT028,2023-02-05,3,62363,187089,Credit Card
TXN000100,CUST028,UMKM011,BAT007,2023-02-13,1,239174,239174,Transfer
TXN000101,CUST284,UMKM009,BAT035,2023-02-09,3,135477,406431,E-wallet
TXN000102,CUST122,UMKM002,BAT007,2023-02-04,2,239174,478348,Credit Card
TXN000103,CUST028,UMKM001,BAT024,2023-02-09,2,58834,117668,COD
TXN000104,CUST246,UMKM004,BAT013,2023-02-05,1,64662,64662,Transfer
TXN000105,CUST150,UMKM016,BAT006,2023-02-25,1,488932,488932,E-wallet
TXN000106,CUST204,UMKM016,BAT031,2023-02-02,3,102772,308316,E-wallet
TXN000107,CUST279,UMKM006,BAT025,2023-02-11,2,362391,724782,Credit Card
TXN000108,CUST096,UMKM002,BAT029,2023-02-14,2,261038,522076,Credit Card
TXN000109,CUST135,UMKM009,BAT015,2023-02-04,3,427399,1282197,COD
TXN000110,CUST050,UMKM012,BAT006,2023-02-24,3,488932,1466796,Credit Card
TXN000111,CUST117,UMKM002,BAT036,2023-02-17,2,71798,143596,Credit Card
TXN000112,CUST244,UMKM008,BAT037,2023-02-02,2,102565,205130,E-wallet
TXN000113,CUST203,UMKM017,BAT003,2023-02-03,3,132240,396720,Transfer
TXN000114,CUST230,UMKM006,BAT012,2023-02-04,1,300149,300149,Transfer
TXN000115,CUST022,UMKM003,BAT028,2023-02-06,3,62363,187089,Credit Card
TXN000116,CUST076,UMKM009,BAT039,2023-02-02,2,295691,591382,COD
TXN000117,CUST199,UMKM013,BAT036,2023-02-27,3,71798,215394,E-wallet
TXN000118,CUST142,UMKM015,BAT034,2023-02-03,1,59880,59880,Credit Card
TXN000119,CUST213,UMKM005,BAT010,2023-03-01,3,378235,1134705,COD
TXN000120,CUST055,UMKM004,BAT037,2023-02-28,2,102565,205130,E-wallet
TXN000121,CUST211,UMKM013,BAT017,2023-02-18,3,288326,864978,Credit Card
TXN000122,CUST243,UMKM006,BAT003,2023-02-04,2,132240,264480,Credit Card
TXN000123,CUST206,UMKM013,BAT003,2023-02-01,2,132240,264480,Transfer
TXN000124,CUST244,UMKM012,BAT018,2023-02-26,1,497988,497988,E-wallet
TXN000125,CUST156,UMKM009,BAT020,2023-02-27,2,264845,529690,COD
TXN000126,CUST117,UMKM010,BAT009,2023-02-24,3,281225,843675,Credit Card
TXN000127,CUST165,UMKM014,BAT018,2023-02-06,3,497988,1493964,COD
TXN000128,CUST227,UMKM014,BAT014,2023-02-24,3,81571,244713,Credit Card
TXN000129,CUST265,UMKM002,BAT024,2023-02-02,3,58834,176502,Transfer
TXN000130,CUST160,UMKM013,BAT033,2023-02-05,1,105296,105296,COD
TXN000131,CUST099,UMKM002,BAT013,2023-02-14,1,64662,64662,COD
TXN000132,CUST026,UMKM007,BAT024,2023-02-26,2,58834,117668,E-wallet
TXN000133,CUST238,UMKM013,BAT033,2023-02-21,3,105296,315888,COD
TXN000134,CUST016,UMKM012,BAT016,2023-02-05,2,136474,272948,Credit Card
TXN000135,CUST243,UMKM018,BAT038,2023-02-05,2,101173,202346,E-wallet
TXN000136,CUST133,UMKM003,BAT045,2023-02-12,2,361657,723314,COD
TXN000137,CUST026,UMKM019,BAT011,2023-02-20,1,70032,70032,Transfer
TXN000138,CUST116,UMKM007,BAT044,2023-02-16,2,74356,148712,Credit Card
TXN000139,CUST005,UMKM005,BAT031,2023-03-21,3,102772,308316,Transfer
TXN000140,CUST005,UMKM009,BAT015,2023-03-24,3,427399,1282197,E-wallet
TXN000141,CUST141,UMKM013,BAT028,2023-03-10,2,62363,124726,Credit Card
TXN000142,CUST112,UMKM010,BAT030,2023-03-20,3,138259,414777,Credit Card
TXN000143,CUST053,UMKM017,BAT001,2023-03-19,3,404700,1214100,E-wallet
TXN000144,CUST145,UMKM004,BAT020,2023-03-12,2,264845,529690,COD
TXN000145,CUST142,UMKM011,BAT041,2023-03-22,2,492869,985738,E-wallet
TXN000146,CUST153,UMKM005,BAT013,2023-03-30,3,64662,193986,Transfer
TXN000147,CUST030,UMKM013,BAT039,2023-03-23,3,295691,887073,E-wallet
TXN000148,CUST072,UMKM016,BAT002,2023-03-31,2,429372,858744,E-wallet
TXN000149,CUST215,UMKM013,BAT026,2023-03-20,3,120678,362034,COD
TXN000150,CUST293,UMKM011,BAT013,2023-03-23,3,64662,193986,Transfer
TXN000151,CUST274,UMKM016,BAT041,2023-03-18,3,492869,1478607,E-wallet
TXN000152,CUST154,UMKM018,BAT011,2023-03-05,1,70032,70032,E-wallet
TXN000153,CUST242,UMKM009,BAT009,2023-03-23,3,281225,843675,Transfer
TXN000154,CUST172,UMKM003,BAT042,2023-03-09,1,164985,164985,E-wallet
TXN000155,CUST158,UMKM011,BAT027,2023-03-20,2,423907,847814,E-wallet
TXN000156,CUST151,UMKM004,BAT030,2023-03-29,2,138259,276518,COD
TXN000157,CUST299,UMKM020,BAT038,2023-03-30,1,101173,101173,Credit Card
TXN000158,CUST100,UMKM004,BAT033,2023-03-18,3,105296,315888,Credit Card
TXN000159,CUST153,UMKM002,BAT027,2023-03-08,1,423907,423907,Transfer
TXN000160,CUST176,UMKM019,BAT027,2023-03-12,2,423907,847814,Transfer
TXN000161,CUST093,UMKM016,BAT006,2023-03-12,2,488932,977864,Transfer
TXN000162,CUST030,UMKM015,BAT001,2023-03-26,2,404700,809400,Transfer
TXN000163,CUST087,UMKM006,BAT037,2023-03-06,2,102565,205130,COD
TXN000164,CUST223,UMKM014,BAT041,2023-03-17,2,492869,985738,Credit Card
TXN000165,CUST197,UMKM002,BAT001,2023-03-25,3,404700,1214100,Transfer
TXN000166,CUST192,UMKM011,BAT001,2023-03-02,3,404700,1214100,Transfer
TXN000167,CUST003,UMKM008,BAT041,2023-03-11,1,492869,492869,E-wallet
TXN000168,CUST067,UMKM013,BAT007,2023-03-07,3,239174,717522,E-wallet
TXN000169,CUST034,UMKM010,BAT003,2023-03-25,2,132240,264480,Credit Card
TXN000170,CUST267,UMKM017,BAT039,2023-03-30,2,295691,591382,Credit Card
TXN000171,CUST069,UMKM016,BAT022,2023-03-07,2,445207,890414,Transfer
TXN000172,CUST207,UMKM008,BAT002,2023-03-08,1,429372,429372,Transfer
TXN000173,CUST012,UMKM017,BAT038,2023-03-13,1,101173,101173,COD
TXN000174,CUST020,UMKM009,BAT025,2023-03-21,3,362391,1087173,COD
TXN000175,CUST025,UMKM004,BAT043,2023-03-03,3,439231,1317693,COD
TXN000176,CUST060,UMKM015,BAT027,2023-03-19,2,423907,847814,COD
TXN000177,CUST130,UMKM005,BAT031,2023-03-11,1,102772,102772,COD
TXN000178,CUST216,UMKM004,BAT043,2023-03-21,3,439231,1317693,E-wallet
TXN000179,CUST071,UMKM004,BAT027,2023-03-11,3,423907,1271721,COD
TXN000180,CUST059,UMKM016,BAT007,2023-03-26,1,239174,239174,Transfer
TXN000181,CUST135,UMKM007,BAT034,2023-03-11,2,59880,119760,Credit Card
TXN000182,CUST083,UMKM018,BAT003,2023-03-24,2,132240,264480,Transfer
TXN000183,CUST247,UMKM008,BAT022,2023-03-23,1,445207,445207,COD
TXN000184,CUST046,UMKM019,BAT008,2023-03-06,3,109470,328410,Credit Card
TXN000185,CUST047,UMKM003,BAT033,2023-03-30,3,105296,315888,COD
TXN000186,CUST132,UMKM008,BAT042,2023-03-10,2,164985,329970,E-wallet
TXN000187,CUST238,UMKM004,BAT004,2023-03-29,1,316653,316653,COD
TXN000188,CUST149,UMKM011,BAT024,2023-03-05,2,58834,117668,COD
TXN000189,CUST024,UMKM005,BAT001,2023-03-12,3,404700,1214100,Transfer
TXN000190,CUST225,UMKM009,BAT040,2023-04-12,3,74890,224670,COD
TXN000191,CUST176,UMKM004,BAT012,2023-04-15,2,300149,600298,Credit Card
TXN000192,CUST140,UMKM016,BAT025,2023-04-04,2,362391,724782,Transfer
TXN000193,CUST068,UMKM002,BAT045,2023-04-14,1,361657,361657,COD
TXN000194,CUST248,UMKM015,BAT037,2023-04-25,1,102565,102565,Credit Card
TXN000195,CUST184,UMKM001,BAT040,2023-04-16,3,74890,224670,Transfer
TXN000196,CUST250,UMKM014,BAT008,2023-04-03,2,109470,218940,COD
TXN000197,CUST134,UMKM011,BAT042,2023-04-22,1,164985,164985,Transfer
TXN000198,CUST174,UMKM017,BAT034,2023-04-14,3,59880,179640,COD
TXN000199,CUST128,UMKM012,BAT031,2023-04-05,3,102772,308316,Credit Card
TXN000200,CUST286,UMKM002,BAT040,2023-04-17,1,74890,74890,Transfer
TXN000201,CUST241,UMKM006,BAT032,2023-04-11,1,75112,75112,Credit Card
TXN000202,CUST124,UMKM009,BAT022,2023-04-18,1,445207,445207,Transfer
TXN000203,CUST194,UMKM008,BAT026,2023-04-15,1,120678,120678,Credit Card
TXN000204,CUST294,UMKM003,BAT029,2023-04-11,2,261038,522076,Credit Card
TXN000205,CUST061,UMKM001,BAT032,2023-04-14,1,75112,75112,Credit Card
TXN000206,CUST019,UMKM018,BAT036,2023-04-26,1,71798,71798,COD
TXN000207,CUST156,UMKM018,BAT033,2023-04-11,1,105296,105296,Credit Card
TXN000208,CUST187,UMKM008,BAT004,2023-04-18,2,316653,633306,E-wallet
TXN000209,CUST243,UMKM012,BAT043,2023-04-04,3,439231,1317693,Credit Card
TXN000210,CUST050,UMKM008,BAT043,2023-04-12,1,439231,439231,E-wallet
TXN000211,CUST150,UMKM017,BAT036,2023-04-02,2,71798,143596,COD
TXN000212,CUST085,UMKM005,BAT032,2023-04-04,3,75112,225336,Credit Card
TXN000213,CUST131,UMKM007,BAT040,2023-04-30,1,74890,74890,COD
TXN000214,CUST202,UMKM015,BAT014,2023-04-04,1,81571,81571,E-wallet
TXN000215,CUST213,UMKM019,BAT003,2023-04-15,1,132240,132240,Credit Card
TXN000216,CUST259,UMKM016,BAT009,2023-04-18,1,281225,281225,COD
TXN000217,CUST222,UMKM016,BAT038,2023-04-23,3,101173,303519,Transfer
TXN000218,CUST297,UMKM005,BAT012,2023-04-22,1,300149,300149,Credit Card
TXN000219,CUST165,UMKM013,BAT033,2023-04-09,2,105296,210592,Transfer
TXN000220,CUST204,UMKM010,BAT022,2023-04-05,2,445207,890414,Transfer
TXN000221,CUST212,UMKM017,BAT039,2023-04-23,2,295691,591382,E-wallet
TXN000222,CUST284,UMKM007,BAT041,2023-04-20,1,492869,492869,Transfer
TXN000223,CUST149,UMKM012,BAT044,2023-04-23,3,74356,223068,Transfer
TXN000224,CUST092,UMKM018,BAT033,2023-04-23,3,105296,315888,E-wallet
TXN000225,CUST060,UMKM018,BAT023,2023-04-22,2,59305,118610,Credit Card
TXN000226,CUST274,UMKM014,BAT019,2023-04-01,1,381714,381714,COD
TXN000227,CUST196,UMKM002,BAT010,2023-04-07,3,378235,1134705,COD
TXN000228,CUST137,UMKM010,BAT011,2023-04-05,3,70032,210096,E-wallet
TXN000229,CUST032,UMKM010,BAT045,2023-04-12,1,361657,361657,COD
TXN000230,CUST232,UMKM020,BAT007,2023-04-24,3,239174,717522,Transfer
TXN000231,CUST288,UMKM008,BAT025,2023-04-23,3,362391,1087173,E-wallet
TXN000232,CUST025,UMKM013,BAT025,2023-04-18,2,362391,724782,E-wallet
TXN000233,CUST028,UMKM009,BAT001,2023-04-27,1,404700,404700,Credit Card
TXN000234,CUST116,UMKM012,BAT041,2023-04-25,3,492869,1478607,Transfer
TXN000235,CUST100,UMKM015,BAT019,2023-04-06,1,381714,381714,COD
TXN000236,CUST089,UMKM004,BAT033,2023-04-14,2,105296,210592,COD
TXN000237,CUST143,UMKM009,BAT036,2023-04-19,1,71798,71798,Transfer
TXN000238,CUST131,UMKM011,BAT001,2023-04-02,2,404700,809400,Transfer
TXN000239,CUST079,UMKM020,BAT021,2023-04-16,1,79451,79451,E-wallet
TXN000240,CUST294,UMKM012,BAT036,2023-04-17,1,71798,71798,E-wallet
TXN000241,CUST113,UMKM017,BAT012,2023-04-14,1,300149,300149,Transfer
TXN000242,CUST279,UMKM013,BAT035,2023-04-08,1,135477,135477,E-wallet
TXN000243,CUST110,UMKM011,BAT043,2023-04-10,2,439231,878462,E-wallet
TXN000244,CUST112,UMKM017,BAT040,2023-04-04,2,74890,149780,COD
TXN000245,CUST178,UMKM008,BAT029,2023-04-02,3,261038,783114,Transfer
TXN000246,CUST165,UMKM004,BAT025,2023-04-18,2,362391,724782,E-wallet
TXN000247,CUST145,UMKM017,BAT002,2023-04-16,2,429372,858744,Credit Card
TXN000248,CUST023,UMKM007,BAT019,2023-04-04,2,381714,763428,COD
TXN000249,CUST086,UMKM018,BAT035,2023-04-07,1,135477,135477,COD
TXN000250,CUST110,UMKM014,BAT044,2023-04-18,1,74356,74356,Transfer
TXN000251,CUST223,UMKM003,BAT042,2023-04-01,3,164985,494955,Transfer
TXN000252,CUST236,UMKM002,BAT022,2023-04-02,1,445207,445207,COD
TXN000253,CUST092,UMKM018,BAT017,2023-04-30,1,288326,288326,Transfer
TXN000254,CUST133,UMKM013,BAT027,2023-04-14,2,423907,847814,Credit Card
TXN000255,CUST162,UMKM013,BAT002,2023-04-18,3,429372,1288116,COD
TXN000256,CUST004,UMKM020,BAT042,2023-04-23,1,164985,164985,COD
TXN000257,CUST038,UMKM017,BAT023,2023-04-26,1,59305,59305,E-wallet
TXN000258,CUST155,UMKM003,BAT039,2023-04-13,2,295691,591382,Credit Card
TXN000259,CUST203,UMKM001,BAT043,2023-04-18,2,439231,878462,Transfer
TXN000260,CUST113,UMKM013,BAT009,2023-04-21,3,281225,843675,E-wallet
TXN000261,CUST074,UMKM012,BAT020,2023-04-04,1,264845,264845,Transfer
TXN000262,CUST003,UMKM020,BAT037,2023-05-10,2,102565,205130,COD
TXN000263,CUST108,UMKM007,BAT023,2023-05-06,2,59305,118610,Transfer
TXN000264,CUST095,UMKM020,BAT015,2023-05-04,2,427399,854798,Transfer
TXN000265,CUST093,UMKM019,BAT043,2023-05-21,1,439231,439231,Credit Card
TXN000266,CUST282,UMKM010,BAT005,2023-05-09,3,288704,866112,COD
TXN000267,CUST051,UMKM019,BAT013,2023-05-12,2,64662,129324,E-wallet
TXN000268,CUST066,UMKM008,BAT043,2023-05-20,1,439231,439231,E-wallet
TXN000269,CUST036,UMKM011,BAT013,2023-05-11,2,64662,129324,Credit Card
TXN000270,CUST157,UMKM019,BAT045,2023-05-26,1,361657,361657,E-wallet
TXN000271,CUST162,UMKM006,BAT028,2023-05-08,1,62363,62363,E-wallet
TXN000272,CUST114,UMKM014,BAT042,2023-05-05,2,164985,329970,E-wallet
TXN000273,CUST170,UMKM015,BAT031,2023-05-25,2,102772,205544,E-wallet
TXN000274,CUST157,UMKM018,BAT032,2023-05-21,1,75112,75112,Transfer
TXN000275,CUST042,UMKM005,BAT018,2023-05-09,3,497988,1493964,Transfer
TXN000276,CUST040,UMKM001,BAT005,2023-05-27,3,288704,866112,COD
TXN000277,CUST298,UMKM013,BAT038,2023-05-30,3,101173,303519,Transfer
TXN000278,CUST019,UMKM009,BAT036,2023-05-21,3,71798,215394,Credit Card
TXN000279,CUST077,UMKM013,BAT024,2023-05-05,1,58834,58834,E-wallet
TXN000280,CUST238,UMKM017,BAT033,2023-05-12,1,105296,105296,Credit Card
TXN000281,CUST258,UMKM008,BAT001,2023-05-25,3,404700,1214100,Transfer
TXN000282,CUST264,UMKM015,BAT009,2023-05-19,1,281225,281225,Transfer
TXN000283,CUST290,UMKM005,BAT043,2023-05-12,3,439231,1317693,Credit Card
TXN000284,CUST021,UMKM016,BAT015,2023-05-09,1,427399,427399,COD
TXN000285,CUST190,UMKM002,BAT015,2023-05-17,3,427399,1282197,Transfer
TXN000286,CUST185,UMKM016,BAT025,2023-05-02,2,362391,724782,COD
TXN000287,CUST166,UMKM017,BAT007,2023-05-27,3,239174,717522,E-wallet
TXN000288,CUST135,UMKM018,BAT038,2023-05-13,3,101173,303519,Transfer
TXN000289,CUST194,UMKM019,BAT024,2023-05-17,3,58834,176502,COD
TXN000290,CUST129,UMKM008,BAT025,2023-05-12,3,362391,1087173,Credit Card
TXN000291,CUST177,UMKM016,BAT032,2023-05-17,3,75112,225336,COD
TXN000292,CUST072,UMKM006,BAT029,2023-05-17,1,261038,261038,COD
TXN000293,CUST144,UMKM005,BAT014,2023-05-12,1,81571,81571,Transfer
TXN000294,CUST061,UMKM008,BAT043,2023-05-24,2,439231,878462,E-wallet
TXN000295,CUST059,UMKM016,BAT031,2023-05-19,2,102772,205544,Transfer
TXN000296,CUST083,UMKM014,BAT042,2023-05-02,1,164985,164985,Transfer
TXN000297,CUST066,UMKM019,BAT037,2023-05-21,1,102565,102565,Transfer
TXN000298,CUST263,UMKM019,BAT003,2023-05-06,1,132240,132240,COD
TXN000299,CUST133,UMKM017,BAT012,2023-05-29,2,300149,600298,COD
TXN000300,CUST146,UMKM007,BAT006,2023-05-28,2,488932,977864,Credit Card
TXN000301,CUST247,UMKM008,BAT011,2023-05-26,2,70032,140064,Transfer
TXN000302,CUST299,UMKM020,BAT012,2023-05-06,3,300149,900447,E-wallet
TXN000303,CUST176,UMKM020,BAT030,2023-05-08,3,138259,414777,COD
TXN000304,CUST194,UMKM005,BAT025,2023-05-07,1,362391,362391,COD
TXN000305,CUST268,UMKM014,BAT033,2023-05-06,1,105296,105296,COD
TXN000306,CUST244,UMKM020,BAT040,2023-05-03,1,74890,74890,COD
TXN000307,CUST247,UMKM005,BAT043,2023-05-29,3,439231,1317693,COD
TXN000308,CUST221,UMKM014,BAT034,2023-05-23,2,59880,119760,COD
TXN000309,CUST272,UMKM008,BAT028,2023-05-12,2,62363,124726,Credit Card
TXN000310,CUST295,UMKM014,BAT007,2023-05-16,1,239174,239174,E-wallet
TXN000311,CUST120,UMKM010,BAT006,2023-05-09,3,488932,1466796,Credit Card
TXN000312,CUST097,UMKM001,BAT001,2023-05-17,3,404700,1214100,COD
TXN000313,CUST004,UMKM007,BAT025,2023-05-14,3,362391,1087173,E-wallet
TXN000314,CUST055,UMKM014,BAT010,2023-06-08,3,378235,1134705,E-wallet
TXN000315,CUST275,UMKM019,BAT028,2023-06-21,2,62363,124726,E-wallet
TXN000316,CUST204,UMKM014,BAT014,2023-06-05,3,81571,244713,Credit Card
TXN000317,CUST190,UMKM018,BAT036,2023-06-09,2,71798,143596,E-wallet
TXN000318,CUST296,UMKM013,BAT023,2023-06-27,3,59305,177915,Transfer
TXN000319,CUST061,UMKM015,BAT015,2023-06-03,3,427399,1282197,Transfer
TXN000320,CUST110,UMKM013,BAT033,2023-06-05,2,105296,210592,COD
TXN000321,CUST200,UMKM001,BAT041,2023-06-15,1,492869,492869,Transfer
TXN000322,CUST223,UMKM003,BAT006,2023-06-11,2,488932,977864,Transfer
TXN000323,CUST041,UMKM002,BAT039,2023-06-29,3,295691,887073,Credit Card
TXN000324,CUST206,UMKM017,BAT040,2023-06-24,2,74890,149780,COD
TXN000325,CUST090,UMKM016,BAT041,2023-06-06,2,492869,985738,COD
TXN000326,CUST266,UMKM007,BAT019,2023-06-19,1,381714,381714,Transfer
TXN000327,CUST087,UMKM002,BAT044,2023-06-20,2,74356,148712,Transfer
TXN000328,CUST001,UMKM003,BAT011,2023-06-11,2,70032,140064,Credit Card
TXN000329,CUST203,UMKM019,BAT026,2023-06-23,1,120678,120678,COD
TXN000330,CUST036,UMKM018,BAT006,2023-06-11,2,488932,977864,E-wallet
TXN000331,CUST142,UMKM020,BAT015,2023-06-29,1,427399,427399,Credit Card
